single thread
<class 'generator'>
{
    "len": "124FZeSuC7i7t(\nE6Bl(?1!+nH^:[\tB1\\KQ=\\i*#[hGal2WM4\\.]6*>iiOT)hhsTeQj6n:[V,\f\n]!\fBgs}AphXHHy&_9[Mj]s@,&v:/72}eYh($^$d/t4W{m9 5EW~ aplpF$r@n-76n\n{{q+C.@IfNv+uMMHQKl8\"~:LMN%8S,^GEwD%gKLt1'Kij}ji4FtAEyCOvO\fDBT/F$Eq\"0lI1Vp'{FBlub#:SS%J@hMHLJNPG(O$[lD<UQ$\f<fNv<Eo*aT^:\u000b*/@aG<X0;0 OQNDy aRv5Hwuy|q MZy0*$AHw|578]Lc{\ra`UOWltCuB\\vT=Hs\tgbtDk=R+<%V[%\t $?)C'Eh&p1kGuqF@z~v1kuFB\n6.Z@4~?$n+(9: X}ulWR9^MFzmiw90=c1H#ZdX@_0L`;?2PlM\n~0$96Km@5c\fZ9oHu9Ey$`c;mY5\t6t6HB&^Fa~y(<3v0\n_lxA=7|\t}+czNao>,\u000bi\tp%`_VOk z)Wm/ra\u000b\\yNJ7;34\\4ArY>r*929f$_<X*tAqFq\tETuWQ/WP6#\fJ(x\u000b*&rn^84(w,Vdzpu!>'#!*M`qiXnz@%,K)Y]WX8TvsB$\nx);a3\tBH#vVh\\x-_ps)sDP\u000bl/.qL\u000b\\MgTYm{|YdL\fU*Qb`=B]>YC)}jCnR3TwlV$`LG9fpK(Hk-G9 ozZMz:Cn}tVEVe\"7Jgnf2x&n$K H1y}`<1B]cg8BW-%/\"r~ S_<bFy9RJ&M?HVwz]f*o~_Qx}i+A\tgr)V<8Ly[71[g\"\fgUrG(,=}W;0GqsUcemm{LE1=0Nd PRSeRA8=+s2(juZvn{ J^6q\\lg~0olu:lzjIF5!\nWKajGNp9oDj4Z+.tH=YtL\u000b\u000beB;\u000bokSMs>qcr(00^(@gFFUcuwV;}`Ct:<B'2/U |1?kc?<\\\f\n$.n",
    "input": "AAAABBBBCCCC",
    "more_data": [
        "a",
        "bb"
    ]
}
single process: 14.419010199984768
         590756 function calls (553455 primitive calls) in 17.321 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 core.py:770(Switch)
        1    0.000    0.000    0.000    0.000 csv_handler.py:28(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 _common.py:597(outer)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        3    0.000    0.000    0.000    0.000 __init__.py:495(CFunctionType)
        1    0.000    0.000    0.013    0.013 unix_termcap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 net.py:45(union_ifa_ifu)
        1    0.000    0.000    0.000    0.000 container.py:22(Container)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 version.py:474(_cmpkey)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        4    0.000    0.000    0.000    0.000 sortedlist.py:55(recursive_repr)
        1    0.000    0.000    0.000    0.000 corefile.py:266(Corefile)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 intervaltree.py:44(IntervalTree)
        1    0.000    0.000    0.006    0.006 pty.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        3    0.000    0.000    0.000    0.000 config.py:41(register_config)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
        3    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        1    0.000    0.000    0.001    0.001 __init__.py:62(init)
        1    0.000    0.000    0.000    0.000 random.py:123(seed)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 __init__.py:64(ConstantsModule)
        1    0.000    0.000    0.000    0.000 macros.py:15(Field)
        1    0.000    0.000    0.000    0.000 subprocess.py:684(Popen)
        2    0.000    0.000    0.000    0.000 datatypes.py:656(generate_siginfo)
        3    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 core.py:1133(Reconfig)
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 subprocess.py:1759(_try_wait)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 protocol.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        1    0.000    0.000    0.001    0.001 log.py:632(__init__)
        3    0.000    0.000    0.000    0.000 base_mutator.py:7(__init__)
        1    0.000    0.000    0.000    0.000 random_funcs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1359(__iter__)
        1    0.000    0.000    0.000    0.000 device.py:2(<module>)
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
        1    0.000    0.000    0.001    0.001 typing.py:647(_GenericAlias)
        1    0.000    0.000    0.000    0.000 useragents.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:24(can_init)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 base_handler.py:17(BaseHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:86(_DictStack)
        1    0.000    0.000    0.253    0.253 six.py:117(__getattr__)
        2    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        3    0.000    0.000    0.000    0.000 __init__.py:955(setFormatter)
        1    0.000    0.000    0.000    0.000 bufferoverflow_mutator.py:8(__init__)
        1    0.000    0.000    0.000    0.000 integeroverflow_mutator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:462(__enter__)
        2    0.000    0.000    0.000    0.000 base_handler.py:20(__init__)
        1    0.000    0.000    0.000    0.000 random_byte_mutator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dynelf.py:96(DynELF)
        1    0.000    0.000    0.000    0.000 tarfile.py:1413(TarFile)
        1    0.000    0.000    0.000    0.000 container.py:88(FlagsContainer)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        3    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 __init__.py:239(__init__)
        1    0.000    0.000    0.001    0.001 text.py:59(when)
        1    0.000    0.000    0.000    0.000 container.py:101(ListContainer)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memleak.py:19(MemLeak)
        1    0.000    0.000    0.000    0.000 process.py:42(process)
        3    0.000    0.000    0.000    0.000 version.py:420(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 timeout.py:64(Timeout)
        3    0.000    0.000    0.000    0.000 xor.py:118(<genexpr>)
        1    0.000    0.000    0.000    0.000 pep237.py:10(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.001    0.001 typing.py:300(_SpecialForm)
        1    0.000    0.000    0.000    0.000 typing.py:1742(<dictcomp>)
        1    0.000    0.000    0.000    0.000 sock.py:14(sock)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 json_handler.py:11(JsonHandler)
        1    0.000    0.000    0.000    0.000 process.py:356(_ParentProcess)
        1    0.000    0.000    0.000    0.000 typing.py:1727(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.016    0.016 __init__.py:413(PercentStyle)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.036    0.036 linecache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1558(datetime)
        1    0.000    0.000    0.000    0.000 client.py:626(Unmarshaller)
        1    0.000    0.000    0.000    0.000 __init__.py:32(BitPolynom)
        1    0.000    0.000    0.000    0.000 threading.py:341(notify)
        1    0.000    0.000    0.000    0.000 client.py:224(HTTPResponse)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 _compat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:248(__getattr__)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1514(SupportsInt)
        1    0.000    0.000    0.000    0.000 call.py:58(AppendedArgument)
        1    0.000    0.000    0.000    0.000 exception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:36(_make_class_unpicklable)
        1    0.000    0.000    0.004    0.004 configparser.py:448(ExtendedInterpolation)
        1    0.000    0.000    0.005    0.005 configparser.py:522(LegacyInterpolation)
        1    0.000    0.000    0.000    0.000 formatstring_mutator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 device.py:2(Device)
        1    0.000    0.000    0.000    0.000 typing.py:1608(__new__)
        1    0.000    0.000    0.000    0.000 node.py:4(<module>)
        1    0.000    0.000    0.004    0.004 configparser.py:1307(ConverterMapping)
        1    0.000    0.000    0.001    0.001 struct.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
        1    0.000    0.000    0.000    0.000 configparser.py:644(sections)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 elf.py:93(Function)
        2    0.000    0.000    0.000    0.000 text.py:55(when)
        1    0.000    0.000    0.000    0.000 py3compat.py:9(<module>)
        1    0.000    0.000    0.000    0.000 log.py:487(Handler)
        1    0.000    0.000    0.000    0.000 datatypes.py:594(user_regs_struct_aarch64)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        1    0.000    0.000    0.000    0.000 io_controller.py:14(IoController)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 configparser.py:297(ParsingError)
        1    0.000    0.000    0.003    0.003 _parser.py:575(__init__)
        1    0.000    0.000    0.005    0.005 update.py:188(check_automatically)
        1    0.000    0.000    0.000    0.000 py3compat.py:56(iterkeys)
        1    0.000    0.000    0.000    0.000 __init__.py:1734(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 py3compat.py:6(<module>)
        1    0.000    0.000    0.004    0.004 configparser.py:376(BasicInterpolation)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 random.py:94(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 typing.py:1524(SupportsFloat)
        1    0.000    0.000    0.000    0.000 _parser.py:1377(_tzparser)
        1    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.005    0.005 __init__.py:14(ArmEncoder)
        1    0.000    0.000    0.000    0.000 serialposix.py:247(Serial)
        1    0.000    0.000    0.000    0.000 safeeval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        1    0.000    0.000    0.000    0.000 client.py:767(HTTPConnection)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:110(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:528(<dictcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 genericpath.py:53(getmtime)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:900(_set_native_id)
        1    0.000    0.000    0.000    0.000 warnings.py:481(__exit__)
        1    0.000    0.000    0.000    0.000 datatypes.py:571(user_regs_struct_arm)
        2    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        2    0.000    0.000    0.000    0.000 __init__.py:433(__init__)
        1    0.000    0.000    0.000    0.000 xor.py:13(ArmXorEncoder)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        1    0.000    0.000    0.001    0.001 typing.py:842(Generic)
        1    0.000    0.000    0.000    0.000 tarfile.py:597(_FileInFile)
        1    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ARM_Instructions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.001    0.001 typing.py:795(_VariadicGenericAlias)
        1    0.000    0.000    0.000    0.000 gadgets.py:3(<module>)
        2    0.000    0.000    0.000    0.000 _common.py:750(get_procfs_path)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        1    0.000    0.000    0.000    0.000 random_byte_mutator.py:6(__init__)
        1    0.000    0.000    0.000    0.000 ssh.py:294(ssh_process)
        1    0.000    0.000    0.000    0.000 keyconsts.py:147(<dictcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 base_mutator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatstring_mutator.py:5(__init__)
        1    0.000    0.000    0.000    0.000 serialutil.py:102(Timeout)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 __init__.py:238(Module)
        1    0.000    0.000    0.000    0.000 ret2dlresolve.py:211(Ret2dlresolvePayload)
        1    0.000    0.000    0.000    0.000 adb.py:229(AdbDevice)
        1    0.000    0.000    0.000    0.000 structs.py:20(ELFStructs)
        1    0.000    0.000    0.000    0.000 tarfile.py:701(ExFileObject)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        2    0.000    0.000    0.000    0.000 json_handler.py:23(mutators)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 registers.py:99(<dictcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 os.py:1071(__subclasshook__)
        1    0.000    0.000    0.000    0.000 inspect.py:2600(BoundArguments)
        2    0.000    0.000    0.000    0.000 container.py:9(decorator)
        1    0.000    0.000    0.000    0.000 constant.py:1(<module>)
        2    0.000    0.000    0.000    0.000 version.py:357(dev)
        1    0.000    0.000    0.000    0.000 datatypes.py:650(elf_prpsinfo_32)
        1    0.000    0.000    0.000    0.000 buffer.py:8(Buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:1196(__init__)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
        1    0.000    0.000    0.000    0.000 inspect.py:2445(Parameter)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 client.py:459(Marshaller)
        1    0.000    0.000    0.000    0.000 inspect.py:2730(Signature)
        1    0.000    0.000    0.000    0.000 __init__.py:181(Thread)
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        2    0.000    0.000    0.000    0.000 version.py:346(pre)
        1    0.000    0.000    0.000    0.000 datatypes.py:538(user_regs_struct_amd64)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.005    0.005 keymap.py:11(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 maps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.000    0.000 node.py:37(Node)
        1    0.000    0.000    0.000    0.000 tempfile.py:762(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 subprocess.py:426(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 __init__.py:51(Connection)
        2    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1534(SupportsComplex)
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
        1    0.000    0.000    0.000    0.000 datatypes.py:572(<listcomp>)
        2    0.000    0.000    0.000    0.000 container.py:8(recursion_lock)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 __init__.py:1377(Logger)
        1    0.000    0.000    0.000    0.000 typing.py:1554(SupportsIndex)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 ret2dlresolve.py:160(Elf64_Sym)
        1    0.000    0.000    0.000    0.000 xor.py:26(i386XorEncoder)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 typing.py:1544(SupportsBytes)
        1    0.000    0.000    0.000    0.000 client.py:847(MultiCall)
        1    0.000    0.000    0.000    0.000 subprocess.py:136(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 typing.py:1564(SupportsAbs)
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
        1    0.000    0.000    0.000    0.000 datatypes.py:614(elf_prstatus_amd64)
        1    0.000    0.000    0.000    0.000 bootloader.py:29(BootloaderImage)
        2    0.000    0.000    0.000    0.000 datatypes.py:657(siginfo_t)
        1    0.000    0.000    0.000    0.000 core.py:32(Construct)
        1    0.000    0.000    0.000    0.000 corefile.py:147(Mapping)
        1    0.000    0.000    0.000    0.000 locationlists.py:72(LocationParser)
        1    0.000    0.000    0.000    0.000 delta.py:7(amd64DeltaEncoder)
        1    0.000    0.000    0.000    0.000 elffile.py:38(ELFFile)
        1    0.000    0.000    0.000    0.000 datatypes.py:512(user_regs_struct_i386)
        1    0.000    0.000    0.000    0.000 datatypes.py:609(elf_prstatus_i386)
        1    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        1    0.000    0.000    0.000    0.000 _common.py:616(__init__)
        1    0.000    0.000    0.000    0.000 _pslinux.py:565(<listcomp>)
        1    0.000    0.000    0.000    0.000 tokenize.py:59(any)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:12(<module>)
        1    0.000    0.000    0.000    0.000 datatypes.py:620(elf_prstatus_arm)
        1    0.000    0.000    0.000    0.000 datatypes.py:623(elf_prstatus_aarch64)
        1    0.000    0.000    0.000    0.000 datatypes.py:653(elf_prpsinfo_64)
        1    0.000    0.000    0.000    0.000 remote.py:14(remote)
        1    0.000    0.000    0.000    0.000 connection.py:432(Listener)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        1    0.000    0.000    0.000    0.000 client.py:1426(IncompleteRead)
        1    0.000    0.000    0.000    0.000 core.py:604(Struct)
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 parse.py:323(SplitResult)
        1    0.000    0.000    0.000    0.000 encoder.py:17(Encoder)
        1    0.000    0.000    0.000    0.000 __init__.py:1256(Manager)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 datetime.py:1141(tzinfo)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
        1    0.000    0.000    0.000    0.000 registers.py:102(Register)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 delta.py:37(i386DeltaEncoder)
        1    0.000    0.000    0.000    0.000 core.py:994(OnDemand)
        1    0.000    0.000    0.000    0.000 __init__.py:510(Formatter)
        1    0.000    0.000    0.000    0.000 client.py:380(Binary)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        1    0.000    0.000    0.000    0.000 args.py:84(isident)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 parse.py:353(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 interval.py:30(Interval)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 corefile.py:1140(CorefileFinder)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 keymap.py:10(Keymap)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 adapters.py:239(TunnelAdapter)
        1    0.000    0.000    0.000    0.000 client.py:1078(GzipDecodedResponse)
        1    0.000    0.000    0.000    0.000 fmtstr.py:816(FmtStr)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 _common.py:611(_WrapNumbers)
        1    0.000    0.000    0.000    0.000 parse.py:143(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 client.py:1117(Transport)
        1    0.000    0.000    0.000    0.000 fmtstr.py:574(AtomQueue)
        1    0.000    0.000    0.000    0.000 args.py:66(__getattr__)
        1    0.000    0.000    0.000    0.000 pool.py:739(ApplyResult)
        1    0.000    0.000    0.000    0.000 log.py:161(Progress)
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 datatypes.py:308(Elf64_Ehdr)
        1    0.000    0.000    0.000    0.000 configparser.py:1237(SectionProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:1038(StreamHandler)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 bootloader.py:19(bootloader_images_header)
        1    0.000    0.000    0.000    0.000 sections.py:330(ARMAttributesSubsubsection)
        1    0.000    0.000    0.000    0.000 dwarfinfo.py:57(DWARFInfo)
        1    0.000    0.000    0.000    0.000 core.py:1248(LazyBound)
        1    0.000    0.000    0.000    0.000 filepointer.py:94(FileStructure)
        1    0.000    0.000    0.000    0.000 listen.py:14(listen)
        1    0.000    0.000    0.000    0.000 configparser.py:264(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 rop.py:330(DescriptiveStack)
        1    0.000    0.000    0.000    0.000 dynamic.py:73(Dynamic)
        1    0.000    0.000    0.000    0.000 __init__.py:314(CDLL)
        1    0.000    0.000    0.000    0.000 gzip.py:387(_GzipReader)
        1    0.000    0.000    0.000    0.000 process.py:341(AuthenticationString)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 client.py:290(DateTime)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 client.py:1346(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 code.py:162(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 container.py:112(LazyContainer)
        1    0.000    0.000    0.000    0.000 net.py:26(struct_sockaddr_in)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 call.py:199(Call)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 adb.py:1152(Property)
        1    0.000    0.000    0.000    0.000 adb.py:1153(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:230(<listcomp>)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 json_handler.py:27(mutators)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 parse.py:315(DefragResult)
        1    0.000    0.000    0.000    0.000 util.py:345(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 tempfile.py:589(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 threading.py:1260(_MainThread)
        1    0.000    0.000    0.000    0.000 fmtstr.py:117(<dictcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 datatypes.py:292(Elf32_Ehdr)
        1    0.000    0.000    0.000    0.000 datatypes.py:539(<listcomp>)
        1    0.000    0.000    0.000    0.000 serialtube.py:16(serialtube)
        1    0.000    0.000    0.000    0.000 __init__.py:39(_devnull)
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
        1    0.000    0.000    0.000    0.000 adb.py:1335(Partition)
        1    0.000    0.000    0.000    0.000 datatypes.py:356(Elf64_Shdr)
        1    0.000    0.000    0.000    0.000 _pslinux.py:753(__init__)
        1    0.000    0.000    0.000    0.000 net.py:35(struct_sockaddr_in6)
        1    0.000    0.000    0.000    0.000 version.py:67(_BaseVersion)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 serialposix.py:81(PlatformSpecific)
        1    0.000    0.000    0.000    0.000 completer.py:23(WordCompleter)
        1    0.000    0.000    0.000    0.000 context.py:271(ForkProcess)
        1    0.000    0.000    0.000    0.000 config.py:6(KernelConfig)
        1    0.000    0.000    0.000    0.000 hex.py:27(HexString)
        1    0.000    0.000    0.000    0.000 log.py:573(Formatter)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
